"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"21736-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","15.428571428571429","7","5300","CIN@JAC","JAC","CIN","","","",""
"21736-53532","WR","Roger","Roger Lewis","Lewis","3.9833332697550454","6","5300","LAR@NYG","NYG","LAR","","","",""
"21736-39286","TE","O.J.","O.J. Howard","Howard","6.657142639160156","7","5300","TB@NO","TB","NO","","","",""
"21736-44449","WR","Willie","Willie Snead","Snead","1.600000023841858","1","5300","TB@NO","NO","TB","","","",""
"21736-28095","RB","Thomas","Thomas Rawls","Rawls","2.125","4","5300","WAS@SEA","SEA","WAS","","","",""
"21736-54753","WR","Taylor","Taylor Gabriel","Gabriel","4.7999997820172995","7","5300","ATL@CAR","ATL","CAR","","","",""
"21736-6733","RB","Jonathan","Jonathan Stewart","Stewart","6.287499904632568","8","5300","ATL@CAR","CAR","ATL","","","",""
"21736-22109","K","Greg","Greg Zuerlein","Zuerlein","13.857142857142858","7","5300","LAR@NYG","LAR","NYG","","","",""
"21736-6840","RB","Frank","Frank Gore","Gore","8.912500381469727","8","5300","IND@HOU","IND","HOU","","","",""
"21736-32564","WR","Josh","Josh Doctson","Doctson","5.833333333333333","6","5300","WAS@SEA","WAS","SEA","","","",""
"21736-15212","WR","Terrelle","Terrelle Pryor Sr.","Pryor Sr.","5.328571319580078","7","5300","WAS@SEA","WAS","SEA","","","",""
"21736-24589","WR","Jaron","Jaron Brown","Brown","6.728571210588727","7","5200","ARI@SF","ARI","SF","","","",""
"21736-52451","RB","Samaje","Samaje Perine","Perine","6.525000095367432","4","5200","WAS@SEA","WAS","SEA","","","",""
"21736-12545","D","Philadelphia","Philadelphia Eagles","Eagles","9.75","8","5200","DEN@PHI","PHI","DEN","","","",""
"21736-12556","D","Houston","Houston Texans","Texans","8","7","5200","IND@HOU","HOU","IND","","","",""
"21736-34073","TE","Ryan","Ryan Griffin","Griffin","5.049999872843425","6","5200","IND@HOU","HOU","IND","Q","Hip","",""
"21736-39280","RB","Derrick","Derrick Henry","Henry","7.228571210588727","7","5200","BAL@TEN","TEN","BAL","","","",""
"21736-11864","RB","Chris","Chris Ivory","Ivory","7.600000108991351","7","5200","CIN@JAC","JAC","CIN","","","",""
"21736-41642","K","Harrison","Harrison Butker","Butker","15.2","5","5200","KC@DAL","KC","DAL","","","",""
"21736-24682","RB","Andre","Andre Ellington","Ellington","7.433333079020183","6","5100","ARI@SF","ARI","SF","Q","Quadriceps","",""
"21736-12534","D","Tennessee","Tennessee Titans","Titans","5.285714285714286","7","5100","BAL@TEN","TEN","BAL","","","",""
"21736-48380","K","Wil","Wil Lutz","Lutz","10.714285714285714","7","5100","TB@NO","NO","TB","","","",""
"21736-6728","RB","Jamaal","Jamaal Charles","Charles","4.971428462437221","7","5100","DEN@PHI","DEN","PHI","","","",""
"21736-33578","RB","Jalen","Jalen Richard","Richard","6.150000095367432","8","5100","OAK@MIA","OAK","MIA","","","",""
"21736-9421","RB","Danny","Danny Woodhead","Woodhead","5.199999809265137","1","5000","BAL@TEN","BAL","TEN","IR","Hamstring","",""
"21736-29932","K","Ka'imi","Ka'imi Fairbairn","Fairbairn","8.428571428571429","7","5000","IND@HOU","HOU","IND","","","",""
"21736-12550","D","Seattle","Seattle Seahawks","Seahawks","10","7","5000","WAS@SEA","SEA","WAS","","","",""
"21736-41235","K","Jake","Jake Elliott","Elliott","12","7","5000","DEN@PHI","PHI","DEN","","","",""
"21736-10647","K","Matt","Matt Bryant","Bryant","9.571428571428571","7","5000","ATL@CAR","ATL","CAR","","","",""
"21736-39445","WR","Brice","Brice Butler","Butler","6.116666793823242","6","5000","KC@DAL","DAL","KC","","","",""
"21736-55830","RB","D'Onta","D'Onta Foreman","Foreman","4.5","6","5000","IND@HOU","HOU","IND","","","",""
"21736-39793","TE","George","George Kittle","Kittle","5.375","8","5000","ARI@SF","SF","ARI","","","",""
"21736-14245","RB","Shane","Shane Vereen","Vereen","4.557142802647182","7","5000","LAR@NYG","NYG","LAR","","","",""
"21736-14288","WR","Torrey","Torrey Smith","Smith","4.212500095367432","8","5000","DEN@PHI","PHI","DEN","","","",""
"21736-24671","WR","Adam","Adam Humphries","Humphries","6.028571537562779","7","4900","TB@NO","TB","NO","Q","Ribs","",""
"21736-11488","TE","Ed","Ed Dickson","Dickson","5.737500190734863","8","4900","ATL@CAR","CAR","ATL","","","",""
"21736-11495","WR","Brandon","Brandon LaFell","LaFell","5.071428571428571","7","4900","CIN@JAC","CIN","JAC","","","",""
"21736-12546","D","Arizona","Arizona Cardinals","Cardinals","4.857142857142857","7","4900","ARI@SF","ARI","SF","","","",""
"21736-34154","WR","J.J.","J.J. Nelson","Nelson","7.728571210588727","7","4900","ARI@SF","ARI","SF","","","",""
"21736-54687","RB","Charcandrick","Charcandrick West","West","5.650000254313151","6","4900","KC@DAL","KC","DAL","","","",""
"21736-23045","K","Justin","Justin Tucker","Tucker","8.875","8","4900","BAL@TEN","BAL","TEN","","","",""
"21736-6767","K","Ryan","Ryan Succop","Succop","12.285714285714286","7","4900","BAL@TEN","TEN","BAL","","","",""
"21736-39580","RB","Devontae","Devontae Booker","Booker","7.150000095367432","4","4900","DEN@PHI","DEN","PHI","","","",""
"21736-30403","WR","Chris","Chris Conley","Conley","4.6","5","4900","KC@DAL","KC","DAL","IR","Achilles","",""
"21736-31561","WR","Donte","Donte Moncrief","Moncrief","5.262499809265137","8","4900","IND@HOU","IND","HOU","","","",""
"21736-14372","WR","Aldrick","Aldrick Robinson","Robinson","3.971428462437221","7","4800","ARI@SF","SF","ARI","","","",""
"21736-12538","D","Los Angeles","Los Angeles Rams","Rams","12.285714285714286","7","4800","LAR@NYG","LAR","NYG","","","",""
"21736-54607","RB","Terrance","Terrance West","West","5.420000076293945","5","4800","BAL@TEN","BAL","TEN","Q","Calf","",""
"21736-31061","RB","T.J.","T.J. Yeldon","Yeldon","20.700000762939453","1","4800","CIN@JAC","JAC","CIN","","","",""
"21736-21971","TE","Coby","Coby Fleener","Fleener","4.857142857142857","7","4800","TB@NO","NO","TB","","","",""
"21736-54741","WR","Seth","Seth Roberts","Roberts","4.100000108991351","7","4800","OAK@MIA","OAK","MIA","","","",""
"21736-32243","WR","Marquise","Marquise Goodwin","Goodwin","5.6875","8","4800","ARI@SF","SF","ARI","","","",""
"21736-10744","K","Graham","Graham Gano","Gano","8.5","8","4800","ATL@CAR","CAR","ATL","","","",""
"21736-41475","WR","John","John Ross","Ross","-0.4000000059604645","2","4800","CIN@JAC","CIN","JAC","","","",""
"21736-31329","WR","Russell","Russell Shepard","Shepard","3.0999999046325684","8","4800","ATL@CAR","CAR","ATL","","","",""
"21736-14952","K","Dan","Dan Bailey","Bailey","7","6","4800","KC@DAL","DAL","KC","O","Groin","",""
"21736-31397","RB","Jeremy","Jeremy Hill","Hill","2.171428544180734","7","4800","CIN@JAC","CIN","JAC","","","",""
"21736-25290","RB","Giovani","Giovani Bernard","Bernard","6.314285823277065","7","4800","CIN@JAC","CIN","JAC","","","",""
"21736-22288","WR","Cole","Cole Beasley","Beasley","5.014285496303013","7","4800","KC@DAL","DAL","KC","Q","Concussion","",""
"21736-26458","WR","Tavon","Tavon Austin","Austin","2.914285659790039","7","4800","LAR@NYG","LAR","NYG","","","",""
"21736-14317","TE","Julius","Julius Thomas","Thomas","3.6142856052943637","7","4800","OAK@MIA","MIA","OAK","","","",""
"21736-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","4.787499904632568","8","4700","OAK@MIA","OAK","MIA","","","",""
"21736-31871","RB","Charles","Charles Sims","Sims","3.2000001271565757","6","4700","TB@NO","TB","NO","","","",""
"21736-52410","WR","Josh","Josh Malone","Malone","5.25","2","4700","CIN@JAC","CIN","JAC","","","",""
"21736-40126","TE","Austin","Austin Hooper","Hooper","7.5","7","4700","ATL@CAR","ATL","CAR","","","",""
"21736-11501","WR","Eric","Eric Decker","Decker","4.871428353445871","7","4700","BAL@TEN","TEN","BAL","","","",""
"21736-22765","K","Giorgio","Giorgio Tavecchio","Tavecchio","6.875","8","4700","OAK@MIA","OAK","MIA","","","",""
"21736-12555","D","Baltimore","Baltimore Ravens","Ravens","13","8","4700","BAL@TEN","BAL","TEN","","","",""
"21736-38269","RB","Cameron","Cameron Artis-Payne","Artis-Payne","1.5","1","4700","ATL@CAR","CAR","ATL","","","",""
"21736-52613","WR","Curtis","Curtis Samuel","Samuel","2.199999968210856","6","4700","ATL@CAR","CAR","ATL","","","",""
"21736-6672","TE","Marcedes","Marcedes Lewis","Lewis","5.428571428571429","7","4700","CIN@JAC","JAC","CIN","","","",""
"21736-39455","RB","Kerwynn","Kerwynn Williams","Williams","2.357142857142857","7","4700","ARI@SF","ARI","SF","","","",""
"21736-6702","K","Phil","Phil Dawson","Dawson","6.428571428571429","7","4700","ARI@SF","ARI","SF","","","",""
"21736-22110","K","Blair","Blair Walsh","Walsh","8.142857142857142","7","4700","WAS@SEA","SEA","WAS","","","",""
"21736-26247","K","Brandon","Brandon McManus","McManus","7.333333333333333","6","4700","DEN@PHI","DEN","PHI","","","",""
"21736-32429","K","Josh","Josh Lambo","Lambo","10","1","4700","CIN@JAC","JAC","CIN","","","",""
"21736-7870","TE","Benjamin","Benjamin Watson","Watson","6.1875","8","4700","BAL@TEN","BAL","TEN","","","",""
"21736-33472","RB","C.J.","C.J. Prosise","Prosise","4.566666603088379","3","4700","WAS@SEA","SEA","WAS","Q","Ankle","",""
"21736-52130","K","Patrick","Patrick Murray","Murray","5.333333333333333","3","4700","TB@NO","TB","NO","","","",""
"21736-31836","WR","Terrance","Terrance Williams","Williams","4.585714067731585","7","4600","KC@DAL","DAL","KC","","","",""
"21736-29866","RB","Paul","Paul Perkins","Perkins","3.2750000953674316","4","4600","LAR@NYG","NYG","LAR","","","",""
"21736-12528","D","Cincinnati","Cincinnati Bengals","Bengals","7.857142857142857","7","4600","CIN@JAC","CIN","JAC","","","",""
"21736-12537","D","Oakland","Oakland Raiders","Raiders","3","8","4600","OAK@MIA","OAK","MIA","","","",""
"21736-55633","WR","Travis","Travis Rudolph","Rudolph","2.3499999046325684","2","4600","LAR@NYG","NYG","LAR","","","",""
"21736-22958","RB","Bobby","Bobby Rainey","Rainey","3.2999998728434243","3","4600","BAL@TEN","BAL","TEN","","","",""
"21736-6636","K","Mike","Mike Nugent","Nugent","16","1","4600","KC@DAL","DAL","KC","","","",""
"21736-34295","WR","Breshad","Breshad Perriman","Perriman","0.6571428435189384","7","4600","BAL@TEN","BAL","TEN","","","",""
"21736-14905","WR","Kamar","Kamar Aiken","Aiken","2.512500047683716","8","4600","IND@HOU","IND","HOU","","","",""
"21736-47780","WR","Taywan","Taywan Taylor","Taylor","4.48571423121861","7","4600","BAL@TEN","TEN","BAL","","","",""
"21736-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","3.4857142312186107","7","4600","KC@DAL","KC","DAL","","","",""
"21736-28525","WR","Braxton","Braxton Miller","Miller","2.625","4","4600","IND@HOU","HOU","IND","","","",""
"21736-33703","WR","Ryan","Ryan Grant","Grant","6.285714285714286","7","4600","WAS@SEA","WAS","SEA","","","",""
"21736-30709","WR","Bruce","Bruce Ellington","Ellington","5","6","4600","IND@HOU","HOU","IND","","","",""
"21736-14336","RB","Jacquizz","Jacquizz Rodgers","Rodgers","4.414285659790039","7","4500","TB@NO","TB","NO","","","",""
"21736-14348","TE","Lee","Lee Smith","Smith","2.1666666666666665","3","4500","OAK@MIA","OAK","MIA","","","",""
"21736-23569","TE","Rico","Rico Gathers","Gathers","0","0","4500","KC@DAL","DAL","KC","IR","Concussion","",""
"21736-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","0","1","4500","ARI@SF","ARI","SF","","","",""
"21736-53266","WR","BJ","BJ Johnson III","Johnson III","0","0","4500","ARI@SF","SF","ARI","","","",""
"21736-14355","TE","Niles","Niles Paul","Paul","0.949999988079071","4","4500","WAS@SEA","WAS","SEA","Q","Concussion","",""
"21736-14358","WR","Dwayne","Dwayne Harris","Harris","0","4","4500","LAR@NYG","NYG","LAR","IR","Foot","",""
"21736-27672","TE","Matt","Matt LaCosse","LaCosse","0","1","4500","LAR@NYG","NYG","LAR","","","",""
"21736-29725","TE","Levine","Levine Toilolo","Toilolo","2.199999968210856","3","4500","ATL@CAR","ATL","CAR","","","",""
"21736-14369","RB","Jordan","Jordan Todman","Todman","0","1","4500","IND@HOU","HOU","IND","","","",""
"21736-56356","WR","Isaiah","Isaiah Ford","Ford","0","0","4500","OAK@MIA","MIA","OAK","IR","Knee - meniscus","",""
"21736-27692","RB","Josh","Josh Ferguson","Ferguson","0.5","1","4500","IND@HOU","IND","HOU","","","",""
"21736-62508","TE","James","James O'Shaughnessy","O'Shaughnessy","1.0166666507720947","6","4500","CIN@JAC","JAC","CIN","","","",""
"21736-62510","TE","Nick","Nick Boyle","Boyle","3.0999999046325684","8","4500","BAL@TEN","BAL","TEN","Q","Toe","",""
"21736-25654","RB","Tommy","Tommy Bohanon","Bohanon","2.0333333015441895","6","4500","CIN@JAC","JAC","CIN","","","",""
"21736-14394","TE","Virgil","Virgil Green","Green","3.75","6","4500","DEN@PHI","DEN","PHI","","","",""
"21736-28744","RB","Raheem","Raheem Mostert","Mostert","0.25","4","4500","ARI@SF","SF","ARI","","","",""
"21736-7244","RB","John","John Kuhn","Kuhn","0.20000000298023224","1","4500","TB@NO","NO","TB","IR","Biceps","",""
"21736-30807","TE","Mychal","Mychal Rivera","Rivera","3.4200000762939453","10","4500","CIN@JAC","JAC","CIN","IR","Wrist","",""
"21736-79972","WR","Chad","Chad Williams","Williams","1.649999976158142","2","4500","ARI@SF","ARI","SF","Q","Back","",""
"21736-29805","TE","Ryan","Ryan Hewitt","Hewitt","2.0999999046325684","1","4500","CIN@JAC","CIN","JAC","","","",""
"21736-79980","TE","Eric","Eric Saubert","Saubert","0","0","4500","ATL@CAR","ATL","CAR","","","",""
"21736-79983","RB","De'Angelo","De'Angelo Henderson","Henderson","0.10000000149011612","1","4500","DEN@PHI","DEN","PHI","","","",""
"21736-79982","RB","Alex","Alex Armah","Armah","0","0","4500","ATL@CAR","CAR","ATL","","","",""
"21736-27771","WR","Cody","Cody Latimer","Latimer","1.4249999523162842","4","4500","DEN@PHI","DEN","PHI","","","",""
"21736-79998","WR","Keelan","Keelan Cole","Cole","2.1571429116385326","7","4500","CIN@JAC","JAC","CIN","","","",""
"21736-80011","TE","Antony","Antony Auclair","Auclair","0","0","4500","TB@NO","TB","NO","","","",""
"21736-28815","RB","Akeem","Akeem Hunt","Hunt","0.12857142516544887","7","4500","KC@DAL","KC","DAL","","","",""
"21736-11419","RB","C.J.","C.J. Spiller","Spiller","0","1","4500","KC@DAL","KC","DAL","","","",""
"21736-46244","RB","Donnel","Donnel Pumphrey","Pumphrey","0","0","4500","DEN@PHI","PHI","DEN","IR","Hamstring","",""
"21736-11431","TE","Jermaine","Jermaine Gresham","Gresham","3.5833333333333335","6","4500","ARI@SF","ARI","SF","","","",""
"21736-25775","TE","Clive","Clive Walford","Walford","0.5333333412806193","3","4500","OAK@MIA","OAK","MIA","","","",""
"21736-25789","WR","Rashawn","Rashawn Scott","Scott","0","0","4500","OAK@MIA","MIA","OAK","","","",""
"21736-9409","TE","Clark","Clark Harris","Harris","0","0","4500","CIN@JAC","CIN","JAC","","","",""
"21736-11457","WR","Arrelious","Arrelious Benn","Benn","0.8500000238418579","2","4500","CIN@JAC","JAC","CIN","","","",""
"21736-41163","WR","Keeon","Keeon Johnson","Johnson","0","0","4500","LAR@NYG","NYG","LAR","IR","Foot","",""
"21736-45278","WR","Bernard","Bernard Reedy","Reedy","0.3999999931880406","7","4500","TB@NO","TB","NO","","","",""
"21736-22754","TE","Garrett","Garrett Celek","Celek","2.5166667302449546","6","4500","ARI@SF","SF","ARI","","","",""
"21736-40164","WR","Shelton","Shelton Gibson","Gibson","0","0","4500","DEN@PHI","PHI","DEN","","","",""
"21736-28907","WR","Alex","Alex Erickson","Erickson","1.6571429116385323","7","4500","CIN@JAC","CIN","JAC","","","",""
"21736-11504","WR","Andre","Andre Roberts","Roberts","0.24285714966910227","7","4500","ATL@CAR","ATL","CAR","","","",""
"21736-39153","TE","Ifeanyi","Ifeanyi Momah","Momah","5.099999904632568","1","4500","ARI@SF","ARI","SF","","","",""
"21736-12531","D","Denver","Denver Broncos","Broncos","6.571428571428571","7","4500","DEN@PHI","DEN","PHI","","","",""
"21736-45299","RB","David","David Fluellen","Fluellen","1.0499999523162842","2","4500","BAL@TEN","TEN","BAL","","","",""
"21736-12542","D","New Orleans","New Orleans Saints","Saints","10.428571428571429","7","4500","TB@NO","NO","TB","","","",""
"21736-32000","TE","Luke","Luke Willson","Willson","3.671428680419922","7","4500","WAS@SEA","SEA","WAS","","","",""
"21736-27908","TE","C.J.","C.J. Fiedorowicz","Fiedorowicz","6.599999904632568","1","4500","IND@HOU","HOU","IND","IR","Concussion","",""
"21736-33029","RB","George","George Winn","Winn","0","0","4500","IND@HOU","IND","HOU","IR","Undisclosed","",""
"21736-12553","D","Carolina","Carolina Panthers","Panthers","8.5","8","4500","ATL@CAR","CAR","ATL","","","",""
"21736-30989","RB","Kenyan","Kenyan Drake","Drake","0.6714285441807338","7","4500","OAK@MIA","MIA","OAK","","","",""
"21736-27918","TE","Henry","Henry Krieger-Coble","Krieger-Coble","1.7999999523162842","1","4500","IND@HOU","IND","HOU","","","",""
"21736-30990","RB","Jalston","Jalston Fowler","Fowler","3.1500000953674316","2","4500","BAL@TEN","TEN","BAL","","","",""
"21736-22800","RB","Derrick","Derrick Coleman","Coleman","0.800000011920929","2","4500","ATL@CAR","ATL","CAR","","","",""
"21736-11543","TE","Clay","Clay Harbor","Harbor","1.7000000476837158","2","4500","TB@NO","NO","TB","IR","Undisclosed","",""
"21736-33047","WR","Chris","Chris Moore","Moore","5.5","4","4500","BAL@TEN","BAL","TEN","","","",""
"21736-34071","WR","Nick","Nick Williams","Williams","4.5","1","4500","ATL@CAR","ATL","CAR","","","",""
"21736-55577","WR","Hunter","Hunter Sharp","Sharp","0","1","4500","DEN@PHI","DEN","PHI","","","",""
