Year,Week,Slate,ID,Name,Position,Salary,GameInfo,Team,Opponent,FPPG,InjuryStatus,InjuryDetails
2017,Week9,Full,9726134,Christian Hackenberg,QB,4000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9725762,Garrett Gilbert,QB,4000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9726192,D'Onta Foreman,RB,4000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725879,Jeff Driskel,QB,4000,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725694,Jacquizz Rodgers,RB,4000,TB@NO 11/05/2017 01:00PM ET,TB,,0.0,,
2017,Week9,Full,9725726,Ryan Griffin,QB,4000,TB@NO 11/05/2017 01:00PM ET,TB,,0.0,,
2017,Week9,Full,9725756,Taysom Hill,QB,4000,TB@NO 11/05/2017 01:00PM ET,NO,,0.0,,
2017,Week9,Full,9725918,Brandon Allen,QB,4000,LAR@NYG 11/05/2017 01:00PM ET,LAR,,0.0,,
2017,Week9,Full,9726097,Davis Webb,QB,4000,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9725782,Bennie Fowler,WR,4000,DEN@PHI 11/05/2017 01:00PM ET,DEN,,0.0,,
2017,Week9,Full,9726003,Chad Kelly,QB,4000,DEN@PHI 11/05/2017 01:00PM ET,DEN,,0.0,,
2017,Week9,Full,9726022,Paxton Lynch,QB,4000,DEN@PHI 11/05/2017 01:00PM ET,DEN,,0.0,,
2017,Week9,Full,9725604,Jeremy Maclin,WR,4000,BAL@TEN 11/05/2017 01:00PM ET,BAL,,0.0,,
2017,Week9,Full,9725634,Brandon Weeden,QB,4000,BAL@TEN 11/05/2017 01:00PM ET,TEN,,0.0,,
2017,Week9,Full,9725660,Aldrick Robinson,WR,4000,ARI@SF 11/05/2017 04:05PM ET,SF,,0.0,,
2017,Week9,Full,9725718,Jaron Brown,WR,4000,ARI@SF 11/05/2017 04:05PM ET,ARI,,0.0,,
2017,Week9,Full,9725704,Cole Beasley,WR,4000,KC@DAL 11/05/2017 04:25PM ET,DAL,,0.0,,
2017,Week9,Full,9725800,Tyler Bray,QB,4000,KC@DAL 11/05/2017 04:25PM ET,KC,,0.0,,
2017,Week9,Full,9726211,Connor Cook,QB,4000,OAK@MIA 11/05/2017 08:30PM ET,OAK,,0.0,,
2017,Week9,Full,9726216,Marshawn Lynch,RB,4000,OAK@MIA 11/05/2017 08:30PM ET,OAK,,0.0,,
2017,Week9,Full,9726232,Jared Cook,TE,4000,OAK@MIA 11/05/2017 08:30PM ET,OAK,,0.0,,
2017,Week9,Full,9726241,David Fales,QB,4000,OAK@MIA 11/05/2017 08:30PM ET,MIA,,0.0,,
2017,Week9,Full,9726244,Kenyan Drake,RB,4000,OAK@MIA 11/05/2017 08:30PM ET,MIA,,0.0,,
2017,Week9,Full,9726308,Jamaal Williams,RB,4000,DET@GB 11/06/2017 08:30PM ET,GB,,0.0,,
2017,Week9,Full,9725565,Mike Tolbert,RB,3900,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725836,Jordan Matthews,WR,3900,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725526,Frank Gore,RB,3900,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9725875,Tyler Kroft,TE,3900,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725898,Marqise Lee,WR,3900,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9725919,Malcolm Brown,RB,3900,LAR@NYG 11/05/2017 01:00PM ET,LAR,,0.0,,
2017,Week9,Full,9726071,Wendell Smallwood,RB,3900,DEN@PHI 11/05/2017 01:00PM ET,PHI,,0.0,,
2017,Week9,Full,9725716,Andre Ellington,RB,3900,ARI@SF 11/05/2017 04:05PM ET,ARI,,0.0,,
2017,Week9,Full,9726212,Jalen Richard,RB,3900,OAK@MIA 11/05/2017 08:30PM ET,OAK,,0.0,,
2017,Week9,Full,9726273,Theo Riddick,RB,3900,DET@GB 11/06/2017 08:30PM ET,DET,,0.0,,
2017,Week9,Full,9726275,Ameer Abdullah,RB,3900,DET@GB 11/06/2017 08:30PM ET,DET,,0.0,,
2017,Week9,Full,9726106,Elijah McGuire,RB,3800,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9725521,Jaguars,DST,3800,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9725872,Willie Snead,WR,3800,TB@NO 11/05/2017 01:00PM ET,NO,,0.0,,
2017,Week9,Full,9725812,Orleans Darkwa,RB,3800,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9725763,Marquise Goodwin,WR,3800,ARI@SF 11/05/2017 04:05PM ET,SF,,0.0,,
2017,Week9,Full,9725630,Deonte Thompson,WR,3700,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725650,Jeremy Kerley,WR,3700,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9726108,Austin Hooper,TE,3700,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9726153,Taylor Gabriel,WR,3700,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725792,Alfred Blue,RB,3700,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725507,Titans,DST,3700,BAL@TEN 11/05/2017 01:00PM ET,TEN,,0.0,,
2017,Week9,Full,9725612,Danny Woodhead,RB,3700,BAL@TEN 11/05/2017 01:00PM ET,BAL,,0.0,,
2017,Week9,Full,9725894,Terrance West,RB,3700,BAL@TEN 11/05/2017 01:00PM ET,BAL,,0.0,,
2017,Week9,Full,9725914,Rob Kelley,RB,3700,WAS@SEA 11/05/2017 04:05PM ET,WAS,,0.0,,
2017,Week9,Full,9726048,C.J. Prosise,RB,3700,WAS@SEA 11/05/2017 04:05PM ET,SEA,,0.0,,
2017,Week9,Full,9726246,Damien Williams,RB,3700,OAK@MIA 11/05/2017 08:30PM ET,MIA,,0.0,,
2017,Week9,Full,9725503,Texans,DST,3600,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725912,De'Angelo Henderson,RB,3600,DEN@PHI 11/05/2017 01:00PM ET,DEN,,0.0,,
2017,Week9,Full,9725614,Mike Wallace,WR,3600,BAL@TEN 11/05/2017 01:00PM ET,BAL,,0.0,,
2017,Week9,Full,9726169,Samaje Perine,RB,3600,WAS@SEA 11/05/2017 04:05PM ET,WAS,,0.0,,
2017,Week9,Full,9725842,Albert Wilson,WR,3600,KC@DAL 11/05/2017 04:25PM ET,KC,,0.0,,
2017,Week9,Full,9726277,Zach Zenner,RB,3600,DET@GB 11/06/2017 08:30PM ET,DET,,0.0,,
2017,Week9,Full,9726279,Dwayne Washington,RB,3600,DET@GB 11/06/2017 08:30PM ET,DET,,0.0,,
2017,Week9,Full,9725575,Jonathan Stewart,RB,3500,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9726203,Dede Westbrook,WR,3500,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9726095,Devontae Booker,RB,3500,DEN@PHI 11/05/2017 01:00PM ET,DEN,,0.0,,
2017,Week9,Full,9725515,Cardinals,DST,3500,ARI@SF 11/05/2017 04:05PM ET,ARI,,0.0,,
2017,Week9,Full,9725517,Seahawks,DST,3500,WAS@SEA 11/05/2017 04:05PM ET,SEA,,0.0,,
2017,Week9,Full,9725746,Ryan Grant,WR,3500,WAS@SEA 11/05/2017 04:05PM ET,WAS,,0.0,,
2017,Week9,Full,9726289,TJ Jones,WR,3500,DET@GB 11/06/2017 08:30PM ET,DET,,0.0,,
2017,Week9,Full,9726320,Geronimo Allison,WR,3500,DET@GB 11/06/2017 08:30PM ET,GB,,0.0,,
2017,Week9,Full,9726126,Zay Jones,WR,3400,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725585,Brandon LaFell,WR,3400,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725511,Saints,DST,3400,TB@NO 11/05/2017 01:00PM ET,NO,,0.0,,
2017,Week9,Full,9725771,Charles Sims,RB,3400,TB@NO 11/05/2017 01:00PM ET,TB,,0.0,,
2017,Week9,Full,9725840,Brandon Coleman,WR,3400,TB@NO 11/05/2017 01:00PM ET,NO,,0.0,,
2017,Week9,Full,9726102,Wayne Gallman,RB,3400,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9726114,Corey Clement,RB,3400,DEN@PHI 11/05/2017 01:00PM ET,PHI,,0.0,,
2017,Week9,Full,9726116,Jonnu Smith,TE,3400,BAL@TEN 11/05/2017 01:00PM ET,TEN,,0.0,,
2017,Week9,Full,9725769,Kerwynn Williams,RB,3400,ARI@SF 11/05/2017 04:05PM ET,ARI,,0.0,,
2017,Week9,Full,9725850,Justin Hardy,WR,3300,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725809,Giovani Bernard,RB,3300,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725844,Corey Grant,RB,3300,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9725906,Adam Humphries,WR,3300,TB@NO 11/05/2017 01:00PM ET,TB,,0.0,,
2017,Week9,Full,9726177,Roger Lewis,WR,3300,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9725514,Eagles,DST,3300,DEN@PHI 11/05/2017 01:00PM ET,PHI,,0.0,,
2017,Week9,Full,9725641,Torrey Smith,WR,3300,DEN@PHI 11/05/2017 01:00PM ET,PHI,,0.0,,
2017,Week9,Full,9725852,J.J. Nelson,WR,3300,ARI@SF 11/05/2017 04:05PM ET,ARI,,0.0,,
2017,Week9,Full,9725933,Thomas Rawls,RB,3300,WAS@SEA 11/05/2017 04:05PM ET,SEA,,0.0,,
2017,Week9,Full,9725702,Terrance Williams,WR,3300,KC@DAL 11/05/2017 04:25PM ET,DAL,,0.0,,
2017,Week9,Full,9726260,Leonte Carroo,WR,3300,OAK@MIA 11/05/2017 08:30PM ET,MIA,,0.0,,
2017,Week9,Full,9726322,Jeff Janis,WR,3300,DET@GB 11/06/2017 08:30PM ET,GB,,0.0,,
2017,Week9,Full,9725513,Jets,DST,3200,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9725595,Andre Roberts,WR,3200,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725954,Donte Moncrief,WR,3200,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9725662,Shane Vereen,RB,3200,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9726008,Paul Perkins,RB,3200,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9726186,Travis Rudolph,WR,3200,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9725516,49ers,DST,3200,ARI@SF 11/05/2017 04:05PM ET,SF,,0.0,,
2017,Week9,Full,9726098,George Kittle,TE,3200,ARI@SF 11/05/2017 04:05PM ET,SF,,0.0,,
2017,Week9,Full,9725773,Eddie Lacy,RB,3200,WAS@SEA 11/05/2017 04:05PM ET,SEA,,0.0,,
2017,Week9,Full,9725971,J.D. McKissic,RB,3200,WAS@SEA 11/05/2017 04:05PM ET,SEA,,0.0,,
2017,Week9,Full,9725698,Brice Butler,WR,3200,KC@DAL 11/05/2017 04:25PM ET,DAL,,0.0,,
2017,Week9,Full,9725828,Rod Smith,RB,3200,KC@DAL 11/05/2017 04:25PM ET,DAL,,0.0,,
2017,Week9,Full,9726064,Demarcus Robinson,WR,3200,KC@DAL 11/05/2017 04:25PM ET,KC,,0.0,,
2017,Week9,Full,9725502,Bills,DST,3100,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725855,Andre Holmes,WR,3100,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725931,Nick O'Leary,TE,3100,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725573,Ed Dickson,TE,3100,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725739,Russell Shepard,WR,3100,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9726171,Curtis Samuel,WR,3100,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725989,Jeremy Hill,RB,3100,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725510,Rams,DST,3100,LAR@NYG 11/05/2017 01:00PM ET,LAR,,0.0,,
2017,Week9,Full,9725682,Tavarres King,WR,3100,LAR@NYG 11/05/2017 01:00PM ET,NYG,,0.0,,
2017,Week9,Full,9725789,Tavon Austin,WR,3100,LAR@NYG 11/05/2017 01:00PM ET,LAR,,0.0,,
2017,Week9,Full,9725696,Kenjon Barner,RB,3100,DEN@PHI 11/05/2017 01:00PM ET,PHI,,0.0,,
2017,Week9,Full,9725748,Michael Campanaro,WR,3100,BAL@TEN 11/05/2017 01:00PM ET,BAL,,0.0,,
2017,Week9,Full,9726147,Taywan Taylor,WR,3100,BAL@TEN 11/05/2017 01:00PM ET,TEN,,0.0,,
2017,Week9,Full,9726238,Raiders,DST,3100,OAK@MIA 11/05/2017 08:30PM ET,OAK,,0.0,,
2017,Week9,Full,9726258,Jakeem Grant,WR,3100,OAK@MIA 11/05/2017 08:30PM ET,MIA,,0.0,,
2017,Week9,Full,9725569,Brandon Tate,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725626,Taiwan Jones,RB,3000,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725674,Patrick DiMarco,RB,3000,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725834,Walter Powell,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,BUF,,0.0,,
2017,Week9,Full,9725941,Lawrence Thomas,RB,3000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9726081,Jalin Marshall,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9726085,Lucky Whitehead,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9726151,ArDarius Stewart,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9726161,Chad Hansen,WR,3000,BUF@NYJ 11/02/2017 08:25PM ET,NYJ,,0.0,,
2017,Week9,Full,9725618,Fozzy Whittaker,RB,3000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725711,Derrick Coleman,RB,3000,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725784,Nick Williams,WR,3000,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725846,Kaelin Clay,WR,3000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725870,Terron Ward,RB,3000,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9725921,Damiere Byrd,WR,3000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725956,Marvin Hall,WR,3000,ATL@CAR 11/05/2017 01:00PM ET,ATL,,0.0,,
2017,Week9,Full,9726062,Cameron Artis-Payne,RB,3000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9726205,Alex Armah,RB,3000,ATL@CAR 11/05/2017 01:00PM ET,CAR,,0.0,,
2017,Week9,Full,9725652,Kamar Aiken,WR,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9725680,George Winn,RB,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9725720,Jordan Todman,RB,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725722,Ryan Griffin,TE,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725801,Jay Prosch,RB,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725826,C.J. Fiedorowicz,TE,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725882,Quan Bray,WR,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9725890,Braxton Miller,WR,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725923,Bruce Ellington,WR,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725937,Josh Ferguson,RB,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9726028,Matt Jones,RB,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9726058,Chester Rogers,WR,3000,IND@HOU 11/05/2017 01:00PM ET,IND,,0.0,,
2017,Week9,Full,9726135,Chris Thompson,WR,3000,IND@HOU 11/05/2017 01:00PM ET,HOU,,0.0,,
2017,Week9,Full,9725620,Arrelious Benn,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9725743,Tommy Bohanon,RB,3000,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9725964,Tra Carson,RB,3000,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9725997,Alex Erickson,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9726032,Cody Core,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
2017,Week9,Full,9726036,Jaydon Mickens,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9726093,Jaelen Strong,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,JAX,,0.0,,
2017,Week9,Full,9726112,Tyler Boyd,WR,3000,CIN@JAX 11/05/2017 01:00PM ET,CIN,,0.0,,
