Year,Season,Rk,Player,Pos,Week,Team,Opp,Att,Yds,Yds/Att,TD,Targets,Rec,Yds,TD,Fum,Lost,FantasyPts
2017,REG,1,Andre Ellington,RB,3,ARI,DAL,5,22,4,0,8,5,59,0,0,0,13.10
2017,REG,2,Chris Johnson,RB,3,ARI,DAL,12,17,1,0,2,1,4,0,0,0,3.10
2017,REG,3,Kerwynn Williams,RB,3,ARI,DAL,1,3,3,0,0,0,0,0,0,0,0.30
2017,REG,4,Elijhaa Penny,RB,3,ARI,DAL,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Devonta Freeman,RB,3,ATL,DET,21,106,5,1,3,3,32,0,0,0,25.80
2017,REG,2,Tevin Coleman,RB,3,ATL,DET,6,46,8,0,5,3,43,0,0,0,11.90
2017,REG,3,Derrick Coleman,RB,3,ATL,DET,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Alex Collins,RB,3,BAL,JAX,9,82,9,0,0,0,0,0,0,0,8.20
2017,REG,2,Javorius Allen,RB,3,BAL,JAX,8,15,2,0,6,5,13,0,0,0,7.80
2017,REG,3,Terrance West,RB,3,BAL,JAX,6,26,4,0,1,0,0,0,1,1,1.60
2017,REG,1,LeSean McCoy,RB,3,BUF,DEN,14,21,2,0,7,7,48,0,0,0,13.90
2017,REG,2,Mike Tolbert,RB,3,BUF,DEN,11,41,4,0,1,0,0,0,0,0,4.10
2017,REG,3,Taiwan Jones,RB,3,BUF,DEN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Patrick DiMarco,RB,3,BUF,DEN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Christian McCaffrey,RB,3,CAR,NO,4,16,4,0,11,9,101,0,0,0,23.70
2017,REG,2,Jonathan Stewart,RB,3,CAR,NO,12,57,5,0,2,1,4,0,0,0,7.10
2017,REG,3,Fozzy Whittaker,RB,3,CAR,NO,2,12,6,0,0,0,0,0,0,0,1.20
2017,REG,4,Alex Armah,RB,3,CAR,NO,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Jordan Howard,RB,3,CHI,PIT,23,138,6,2,5,5,26,0,1,1,35.40
2017,REG,2,Tarik Cohen,RB,3,CHI,PIT,12,78,7,0,4,4,24,0,1,0,14.20
2017,REG,3,Benjamin Cunningham,RB,3,CHI,PIT,0,0,0,0,3,3,23,0,0,0,5.30
2017,REG,4,Michael Burton,RB,3,CHI,PIT,0,0,0,0,1,0,0,0,0,0,0.00
2017,REG,1,Joe Mixon,RB,3,CIN,GB,18,62,3,0,3,3,39,0,0,0,13.10
2017,REG,2,Giovani Bernard,RB,3,CIN,GB,3,27,9,0,2,2,12,1,0,0,11.90
2017,REG,3,Jeremy Hill,RB,3,CIN,GB,7,23,3,0,1,1,6,0,0,0,3.90
2017,REG,1,Duke Johnson,RB,3,CLE,IND,2,23,12,1,7,6,81,0,0,0,22.40
2017,REG,2,Isaiah Crowell,RB,3,CLE,IND,12,44,4,0,3,2,10,0,0,0,7.40
2017,REG,3,Dan Vitale,RB,3,CLE,IND,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Matt Dayes,RB,3,CLE,IND,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Ezekiel Elliott,RB,3,DAL,ARI,22,80,4,1,4,3,14,0,0,0,18.40
2017,REG,2,Keith Smith,RB,3,DAL,ARI,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,3,Rod Smith,RB,3,DAL,ARI,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Jamaal Charles,RB,3,DEN,BUF,9,56,6,1,1,1,1,0,0,0,12.70
2017,REG,2,CJ Anderson,RB,3,DEN,BUF,8,36,5,0,2,2,7,0,0,0,6.30
2017,REG,3,Andy Janovich,RB,3,DEN,BUF,1,2,2,0,0,0,0,0,0,0,0.20
2017,REG,4,De'Angelo Henderson,RB,3,DEN,BUF,1,1,1,0,0,0,0,0,0,0,0.10
2017,REG,1,Ameer Abdullah,RB,3,DET,ATL,14,47,3,0,3,3,39,0,0,0,11.60
2017,REG,2,Theo Riddick,RB,3,DET,ATL,0,0,0,0,9,4,38,0,0,0,7.80
2017,REG,3,Zach Zenner,RB,3,DET,ATL,3,5,2,0,0,0,0,0,0,0,0.50
2017,REG,1,Ty Montgomery,RB,3,GB,CIN,12,35,3,0,12,8,15,0,0,0,13.00
2017,REG,2,Jamaal Williams,RB,3,GB,CIN,1,6,6,0,0,0,0,0,0,0,0.60
2017,REG,3,Aaron Ripkowski,RB,3,GB,CIN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Aaron Jones,RB,3,GB,CIN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,5,Devante Mays,RB,3,GB,CIN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,D'Onta Foreman,RB,3,HOU,NE,8,25,3,0,3,2,65,0,0,0,11.00
2017,REG,2,Lamar Miller,RB,3,HOU,NE,14,56,4,0,1,1,7,0,0,0,7.30
2017,REG,3,Tyler Ervin,RB,3,HOU,NE,1,4,4,0,1,1,4,0,0,0,1.80
2017,REG,4,Jordan Todman,RB,3,HOU,NE,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,5,Jay Prosch,RB,3,HOU,NE,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Frank Gore,RB,3,IND,CLE,25,57,2,1,1,1,0,0,0,0,12.70
2017,REG,2,Robert Turbin,RB,3,IND,CLE,5,18,4,0,2,1,2,0,0,0,3.00
2017,REG,3,Matt Jones,RB,3,IND,CLE,1,3,3,0,0,0,0,0,0,0,0.30
2017,REG,1,Leonard Fournette,RB,3,JAX,BAL,17,59,4,1,4,3,21,0,0,0,17.00
2017,REG,2,Corey Grant,RB,3,JAX,BAL,6,75,13,0,1,1,18,0,0,0,10.30
2017,REG,3,Chris Ivory,RB,3,JAX,BAL,6,17,3,0,2,2,25,0,0,0,6.20
2017,REG,4,Tommy Bohanon,RB,3,JAX,BAL,0,0,0,0,3,1,8,0,0,0,1.80
2017,REG,1,Kareem Hunt,RB,3,KC,LAC,17,172,10,1,1,1,11,0,0,0,28.30
2017,REG,2,Charcandrick West,RB,3,KC,LAC,2,-1,-1,0,2,2,14,0,1,0,3.30
2017,REG,3,Anthony Sherman,RB,3,KC,LAC,0,0,0,0,1,1,11,0,0,0,2.10
2017,REG,4,Akeem Hunt,RB,3,KC,LAC,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Melvin Gordon,RB,3,LAC,KC,17,79,5,1,2,0,0,0,0,0,13.90
2017,REG,2,Branden Oliver,RB,3,LAC,KC,8,16,2,0,6,4,18,0,0,0,7.40
2017,REG,3,Austin Ekeler,RB,3,LAC,KC,0,0,0,0,1,1,6,0,0,0,1.60
2017,REG,4,Derek Watt,RB,3,LAC,KC,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Todd Gurley,RB,3,LAR,SF,28,113,4,2,7,5,36,1,1,0,40.90
2017,REG,2,Justin Davis,RB,3,LAR,SF,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Jay Ajayi,RB,3,MIA,NYJ,11,16,2,0,3,2,9,0,0,0,4.50
2017,REG,2,Damien Williams,RB,3,MIA,NYJ,2,5,3,0,1,1,6,0,0,0,2.10
2017,REG,3,Kenyan Drake,RB,3,MIA,NYJ,1,0,0,0,2,1,2,0,0,0,1.20
2017,REG,4,Senorise Perry,RB,3,MIA,NYJ,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Dalvin Cook,RB,3,MIN,TB,27,97,4,1,5,5,72,0,0,0,27.90
2017,REG,2,Jerick McKinnon,RB,3,MIN,TB,2,5,3,0,2,2,-1,0,0,0,2.40
2017,REG,3,CJ Ham,RB,3,MIN,TB,0,0,0,0,1,1,12,0,0,0,2.20
2017,REG,4,Latavius Murray,RB,3,MIN,TB,2,5,3,0,0,0,0,0,0,0,0.50
2017,REG,1,Dion Lewis,RB,3,NE,HOU,2,5,3,0,3,3,12,0,0,0,4.70
2017,REG,2,James White,RB,3,NE,HOU,5,17,3,0,1,1,11,0,0,0,3.80
2017,REG,3,Mike Gillislee,RB,3,NE,HOU,12,31,3,0,0,0,0,0,0,0,3.10
2017,REG,4,Brandon Bolden,RB,3,NE,HOU,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,5,James Develin,RB,3,NE,HOU,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Alvin Kamara,RB,3,NO,CAR,2,37,19,1,5,3,5,0,0,0,13.20
2017,REG,2,Mark Ingram,RB,3,NO,CAR,14,56,4,0,4,2,30,0,0,0,10.60
2017,REG,3,Adrian Peterson,RB,3,NO,CAR,9,33,4,0,2,2,4,0,0,0,5.70
2017,REG,1,Paul Perkins,RB,3,NYG,PHI,9,22,2,0,2,2,8,0,0,0,5.00
2017,REG,2,Orleans Darkwa,RB,3,NYG,PHI,7,22,3,0,1,1,11,0,0,0,4.30
2017,REG,3,Shane Vereen,RB,3,NYG,PHI,1,5,5,0,2,2,18,0,0,0,4.30
2017,REG,4,Shane Smith,RB,3,NYG,PHI,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Bilal Powell,RB,3,NYJ,MIA,15,37,3,1,0,0,0,0,0,0,9.70
2017,REG,2,Matt Forte,RB,3,NYJ,MIA,8,25,3,0,0,0,0,0,0,0,2.50
2017,REG,3,Elijah McGuire,RB,3,NYJ,MIA,7,34,5,0,0,0,0,0,1,1,2.40
2017,REG,1,Deandre Washington,RB,3,OAK,WAS,1,0,0,0,6,5,24,0,0,0,7.40
2017,REG,2,Marshawn Lynch,RB,3,OAK,WAS,6,18,3,0,1,1,8,0,0,0,3.60
2017,REG,3,Jalen Richard,RB,3,OAK,WAS,2,4,2,0,1,1,4,0,0,0,1.80
2017,REG,4,Jamize Olawale,RB,3,OAK,WAS,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,LeGarrette Blount,RB,3,PHI,NYG,12,67,6,1,0,0,0,0,0,0,12.70
2017,REG,2,Wendell Smallwood,RB,3,PHI,NYG,12,71,6,0,2,1,9,0,0,0,9.00
2017,REG,3,Corey Clement,RB,3,PHI,NYG,6,22,4,1,0,0,0,0,0,0,8.20
2017,REG,4,Darren Sproles,RB,3,PHI,NYG,3,11,4,0,0,0,0,0,0,0,1.10
2017,REG,1,Le'Veon Bell,RB,3,PIT,CHI,15,61,4,1,7,6,37,0,0,0,21.80
2017,REG,2,Terrell Watson,RB,3,PIT,CHI,1,3,3,0,0,0,0,0,0,0,0.30
2017,REG,3,Roosevelt Nix,RB,3,PIT,CHI,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,James Conner,RB,3,PIT,CHI,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Chris Carson,RB,3,SEA,TEN,11,34,3,0,2,2,18,1,0,0,13.20
2017,REG,2,CJ Prosise,RB,3,SEA,TEN,4,9,2,0,5,3,65,0,0,0,10.40
2017,REG,3,Thomas Rawls,RB,3,SEA,TEN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Tre Madden,RB,3,SEA,TEN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Carlos Hyde,RB,3,SF,LAR,25,84,3,2,4,3,10,0,0,0,24.40
2017,REG,2,Matt Breida,RB,3,SF,LAR,3,9,3,0,4,3,20,0,0,0,5.90
2017,REG,3,Kyle Juszczyk,RB,3,SF,LAR,0,0,0,0,1,1,34,0,0,0,4.40
2017,REG,4,Raheem Mostert,RB,3,SF,LAR,4,11,3,0,0,0,0,0,1,1,0.10
2017,REG,1,Charles Sims,RB,3,TB,MIN,2,4,2,0,1,1,9,0,0,0,2.30
2017,REG,2,Jacquizz Rodgers,RB,3,TB,MIN,5,15,3,0,0,0,0,0,0,0,1.50
2017,REG,3,Alan Cross,RB,3,TB,MIN,0,0,0,0,1,1,5,0,0,0,1.50
2017,REG,4,Peyton Barber,RB,3,TB,MIN,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,DeMarco Murray,RB,3,TEN,SEA,14,115,8,1,2,1,5,0,0,0,22.00
2017,REG,2,Derrick Henry,RB,3,TEN,SEA,13,54,4,0,1,1,10,0,0,0,7.40
2017,REG,3,David Fluellen,RB,3,TEN,SEA,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Jalston Fowler,RB,3,TEN,SEA,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Chris Thompson,RB,3,WAS,OAK,8,38,5,0,7,6,150,1,0,0,33.80
2017,REG,2,Samaje Perine,RB,3,WAS,OAK,19,49,3,0,1,1,6,0,1,1,5.50
2017,REG,3,Mack Brown,RB,3,WAS,OAK,6,27,5,0,0,0,0,0,0,0,2.70