Year,Season,Rk,Player,Pos,Week,Team,Opp,Comp,Att,Pct,Yds,Yds/Att,TD,Int,QBRating,Att,Yds,Yds/Att,TD,FantasyPts
2017,REG,1,Carson Palmer,QB,2,ARI,IND,19,36,53,332,9,1,1,82,3,6,2,0,19.88
2017,REG,2,Carson Palmer,QB,1,ARI,DET,27,48,56,268,6,1,3,53,1,2,2,0,11.92
2017,REG,1,Matt Ryan,QB,1,ATL,CHI,21,30,70,321,11,1,0,116,3,11,4,0,20.94
2017,REG,2,Matt Ryan,QB,2,ATL,GB,19,28,68,252,9,1,0,108,1,8,8,0,14.88
2017,REG,3,Matt Schaub,QB,1,ATL,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Joe Flacco,QB,2,BAL,CLE,25,34,74,217,6,2,1,97,1,-1,-1,0,15.58
2017,REG,2,Joe Flacco,QB,1,BAL,CIN,9,17,53,121,7,1,1,71,0,0,0,0,7.84
2017,REG,1,Tyrod Taylor,QB,1,BUF,NYJ,16,28,57,224,8,2,1,92,8,38,5,0,19.76
2017,REG,2,Tyrod Taylor,QB,2,BUF,CAR,17,25,68,125,5,0,0,80,8,55,7,0,10.50
2017,REG,3,Joe Webb,QB,1,BUF,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,4,Joe Webb,QB,2,BUF,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Cam Newton,QB,1,CAR,SF,14,25,56,171,7,2,1,87,6,3,1,0,14.14
2017,REG,2,Cam Newton,QB,2,CAR,BUF,20,32,63,228,7,0,0,84,5,27,5,0,11.82
2017,REG,1,Mike Glennon,QB,2,CHI,TB,31,45,69,301,7,1,2,76,0,0,0,0,16.04
2017,REG,2,Mike Glennon,QB,1,CHI,ATL,26,40,65,213,5,1,0,87,0,0,0,0,12.52
2017,REG,3,Mitch Trubisky,QB,1,CHI,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Andy Dalton,QB,2,CIN,HOU,20,35,57,224,6,0,0,76,2,5,3,0,9.46
2017,REG,2,Andy Dalton,QB,1,CIN,BAL,16,31,52,170,6,0,4,28,1,2,2,0,2.00
2017,REG,1,Deshone Kizer,QB,1,CLE,PIT,20,30,67,222,7,1,1,86,5,17,3,1,19.58
2017,REG,2,Kevin Hogan,QB,2,CLE,BAL,5,11,46,118,11,1,1,77,1,5,5,0,8.22
2017,REG,3,Deshone Kizer,QB,2,CLE,BAL,15,31,48,182,6,0,3,27,5,26,5,0,5.88
2017,REG,1,Dak Prescott,QB,2,DAL,DEN,30,50,60,238,5,2,2,69,3,24,8,0,17.92
2017,REG,2,Dak Prescott,QB,1,DAL,NYG,24,39,62,268,7,1,0,91,3,24,8,0,17.12
2017,REG,1,Trevor Siemian,QB,2,DEN,DAL,22,32,69,231,7,4,1,116,5,14,3,0,24.64
2017,REG,2,Trevor Siemian,QB,1,DEN,LAC,17,28,61,219,8,2,1,94,6,19,3,1,23.66
2017,REG,1,Matthew Stafford,QB,1,DET,ARI,29,41,71,292,7,4,1,113,2,14,7,0,28.08
2017,REG,2,Matthew Stafford,QB,2,DET,NYG,15,21,71,122,6,2,0,118,3,23,8,0,14.18
2017,REG,3,Jake Rudock,QB,1,DET,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
2017,REG,1,Aaron Rodgers,QB,2,GB,ATL,33,50,66,343,7,2,1,91,2,8,4,0,23.52
2017,REG,2,Aaron Rodgers,QB,1,GB,SEA,28,42,67,311,7,1,1,87,7,21,3,0,20.54
2017,REG,1,Deshaun Watson,QB,2,HOU,CIN,15,24,63,125,5,0,0,76,5,67,13,1,17.70
2017,REG,2,Deshaun Watson,QB,1,HOU,JAX,12,23,52,102,4,1,1,60,2,16,8,0,7.68
2017,REG,3,Tom Savage,QB,1,HOU,JAX,7,13,54,62,5,0,0,67,0,0,0,0,0.48
2017,REG,1,Jacoby Brissett,QB,2,IND,ARI,20,37,54,216,6,0,1,60,6,22,4,0,9.84
2017,REG,2,Scott Tolzien,QB,1,IND,LAR,9,18,50,128,7,0,2,34,2,2,1,0,3.32
2017,REG,3,Jacoby Brissett,QB,1,IND,LAR,2,3,67,51,17,0,0,110,0,0,0,0,2.04
2017,REG,1,Blake Bortles,QB,2,JAX,TEN,20,34,59,223,7,1,2,64,4,29,7,0,12.82
2017,REG,2,Blake Bortles,QB,1,JAX,HOU,11,21,52,125,6,1,0,86,3,13,4,0,10.30
2017,REG,1,Alex Smith,QB,1,KC,NE,28,35,80,368,11,4,0,149,5,3,1,0,34.02
2017,REG,2,Alex Smith,QB,2,KC,PHI,21,28,75,251,9,1,0,114,4,21,5,0,16.14
2017,REG,1,Philip Rivers,QB,2,LAC,MIA,31,39,80,331,9,1,0,111,1,0,0,0,20.24
2017,REG,2,Philip Rivers,QB,1,LAC,DEN,22,33,67,192,6,3,1,100,0,0,0,0,18.68
2017,REG,1,Jared Goff,QB,1,LAR,IND,21,29,72,306,11,1,0,118,1,2,2,0,19.44
2017,REG,2,Jared Goff,QB,2,LAR,WAS,14,24,58,219,9,1,1,85,3,1,0,0,11.86
2017,REG,3,Sean Mannion,QB,1,LAR,IND,1,1,100,12,12,0,0,117,3,-7,-2,0,-0.22
2017,REG,1,Jay Cutler,QB,2,MIA,LAC,24,33,73,230,7,1,0,102,2,-1,-1,0,13.10
2017,REG,1,Sam Bradford,QB,1,MIN,NO,27,32,84,346,11,3,0,143,2,-3,-2,0,28.54
2017,REG,2,Case Keenum,QB,2,MIN,PIT,20,37,54,167,5,0,0,66,0,0,0,0,6.68
2017,REG,1,Tom Brady,QB,2,NE,NO,30,39,77,447,12,3,0,140,2,9,5,0,33.78
2017,REG,2,Tom Brady,QB,1,NE,KC,16,36,44,267,7,0,0,70,2,0,0,0,10.68
2017,REG,1,Drew Brees,QB,2,NO,NE,27,45,60,356,8,2,0,100,0,0,0,0,25.24
2017,REG,2,Drew Brees,QB,1,NO,MIN,27,37,73,291,8,1,0,105,0,0,0,0,15.64
2017,REG,1,Eli Manning,QB,2,NYG,DET,22,32,69,239,8,1,1,88,0,0,0,0,12.56
2017,REG,2,Eli Manning,QB,1,NYG,DAL,29,38,76,220,6,0,1,79,1,-1,-1,0,7.70
2017,REG,1,Josh McCown,QB,2,NYJ,OAK,16,24,67,166,7,2,0,114,4,31,8,0,16.74
2017,REG,2,Josh McCown,QB,1,NYJ,BUF,26,39,67,187,5,0,2,56,2,0,0,1,11.48
2017,REG,1,Derek Carr,QB,2,OAK,NYJ,23,28,82,230,8,3,0,137,0,0,0,0,21.20
2017,REG,2,Derek Carr,QB,1,OAK,TEN,22,32,69,262,8,2,0,114,2,2,1,0,18.68
2017,REG,1,Carson Wentz,QB,2,PHI,KC,25,46,54,333,7,2,1,83,4,55,14,0,28.82
2017,REG,2,Carson Wentz,QB,1,PHI,WAS,26,39,67,307,8,2,1,97,4,6,2,0,23.88
2017,REG,1,Ben Roethlisberger,QB,2,PIT,MIN,23,35,66,243,7,2,0,105,2,-2,-1,0,17.52
2017,REG,2,Ben Roethlisberger,QB,1,PIT,CLE,24,36,67,263,7,2,1,95,3,-8,-3,0,16.72
2017,REG,1,Russell Wilson,QB,2,SEA,SF,23,39,59,198,5,1,0,81,12,34,3,0,15.32
2017,REG,2,Russell Wilson,QB,1,SEA,GB,14,27,52,158,6,0,0,70,2,40,20,0,9.32
2017,REG,1,Brian Hoyer,QB,1,SF,CAR,24,35,69,193,6,0,1,70,1,-5,-5,0,5.22
2017,REG,2,Brian Hoyer,QB,2,SF,SEA,15,27,56,99,4,0,1,48,0,0,0,0,2.96
2017,REG,1,Jameis Winston,QB,2,TB,CHI,18,30,60,204,7,1,0,92,1,3,3,0,12.46
2017,REG,2,Ryan Fitzpatrick,QB,2,TB,CHI,0,1,0,0,0,0,0,40,2,-2,-1,0,-0.20
2017,REG,1,Marcus Mariota,QB,1,TEN,OAK,25,41,61,256,6,0,0,79,3,26,9,1,18.84
2017,REG,2,Marcus Mariota,QB,2,TEN,JAX,15,27,56,215,8,1,1,78,6,24,4,0,14.00
2017,REG,1,Kirk Cousins,QB,1,WAS,PHI,23,40,58,240,6,1,1,73,4,30,8,0,13.60
2017,REG,2,Kirk Cousins,QB,2,WAS,LAR,18,27,67,179,7,1,0,98,3,7,2,0,11.86